FIPS,TRN_BC_Number_of_Internet_Providers
38045,5.0
38047,6.0
38049,7.0
38051,5.0
38053,7.0
38055,9.0
38057,6.0
38059,7.0
38061,7.0
38063,6.0
38065,5.0
38067,7.0
38069,7.0
38071,7.0
38073,8.0
38075,7.0
38077,12.0
38079,7.0
38081,9.0
38083,7.0
38085,4.0
38087,4.0
38089,8.0
38091,8.0
38093,10.0
38095,6.0
38097,8.0
38099,10.0
38101,7.0
38103,8.0
38105,7.0
39001,6.0
39003,15.0
39005,8.0
39007,9.0
39009,12.0
39011,11.0
39013,11.0
39015,9.0
39017,12.0
39019,9.0
39021,11.0
39023,11.0
39025,8.0
39027,9.0
39029,10.0
39031,8.0
39033,10.0
39035,11.0
39037,11.0
39039,18.0
39041,13.0
39043,11.0
39045,13.0
39047,7.0
39049,16.0
39051,12.0
39053,8.0
39055,11.0
39057,11.0
39059,11.0
39061,13.0
39063,14.0
39065,10.0
39067,8.0
39069,15.0
39071,9.0
39073,9.0
39075,7.0
39077,10.0
39079,10.0
39081,8.0
39083,5.0
39085,8.0
39087,9.0
39089,10.0
39091,9.0
39093,12.0
39095,14.0
39097,9.0
39099,10.0
39101,11.0
39103,16.0
39105,9.0
39107,11.0
39109,12.0
39111,11.0
39113,12.0
39115,8.0
39117,11.0
39119,8.0
39121,10.0
39123,9.0
39125,16.0
39127,8.0
39129,10.0
39131,7.0
39133,10.0
39135,10.0
39137,18.0
39139,7.0
39141,10.0
39143,11.0
39145,7.0
39147,13.0
39149,9.0
39151,10.0
39153,12.0
39155,11.0
39157,9.0
39159,10.0
39161,15.0
39163,6.0
39165,12.0
39167,14.0
39169,10.0
39171,13.0
39173,15.0
39175,13.0
40001,8.0
40003,8.0
40005,7.0
40007,5.0
40009,8.0
40011,6.0
40013,10.0
40015,10.0
40017,11.0
40019,12.0
40021,11.0
40023,8.0
40025,4.0
40027,17.0
40029,6.0
40031,12.0
40033,9.0
40035,12.0
40037,16.0
40039,11.0
40041,13.0
40043,6.0
40045,6.0
40047,7.0
40049,13.0
40051,12.0
40053,6.0
40055,7.0
40057,6.0
40059,7.0
40061,7.0
40063,10.0
40065,9.0
40067,9.0
40069,11.0
40071,10.0
40073,10.0
40075,10.0
40077,8.0
40079,12.0
40081,13.0
40083,12.0
40085,8.0
40087,13.0
40089,7.0
40091,8.0
40093,7.0
40095,7.0
40097,13.0
40099,10.0
40101,11.0
40103,11.0
40105,12.0
40107,9.0
40109,14.0
40111,12.0
40113,17.0
40115,11.0
40117,6.0
40119,11.0
40121,12.0
40123,12.0
40125,11.0
40127,9.0
40129,6.0
40131,12.0
40133,8.0
40135,8.0
40137,10.0
40139,6.0
40141,8.0
40143,17.0
40145,12.0
40147,11.0
40149,10.0
40151,8.0
40153,8.0
41001,8.0
41003,14.0
41005,19.0
41007,9.0
41009,7.0
41011,8.0
41013,9.0
41015,6.0
41017,13.0
41019,13.0
41021,7.0
41023,6.0
41025,6.0
41027,8.0
41029,9.0
41031,10.0
41033,9.0
41035,11.0
41037,6.0
41039,18.0
41041,11.0
41043,19.0
41045,10.0
41047,19.0
41049,5.0
41051,15.0
41053,12.0
41055,5.0
41057,7.0
41059,10.0
41061,7.0
41063,5.0
41065,11.0
41067,16.0
41069,6.0
41071,13.0
42001,9.0
42003,22.0
42005,12.0
42007,9.0
42009,9.0
42011,18.0
42013,11.0
42015,11.0
42017,15.0
42019,10.0
42021,10.0
42023,4.0
42025,9.0
42027,12.0
42029,13.0
42031,9.0
42033,11.0
42035,9.0
42037,10.0
42039,9.0
42041,14.0
42043,13.0
42045,15.0
42047,7.0
42049,10.0
42051,15.0
42053,6.0
42055,7.0
42057,7.0
42059,9.0
42061,9.0
42063,12.0
42065,10.0
42067,8.0
42069,14.0
42071,15.0
42073,7.0
42075,11.0
42077,14.0
42079,12.0
42081,10.0
42083,10.0
42085,9.0
42087,9.0
42089,9.0
42091,15.0
42093,10.0
42095,12.0
42097,14.0
42099,11.0
42101,11.0
42103,8.0
42105,11.0
42107,14.0
42109,11.0
42111,11.0
42113,6.0
42115,10.0
42117,10.0
42119,12.0
42121,10.0
42123,9.0
42125,15.0
42127,17.0
42129,17.0
42131,7.0
42133,12.0
45001,11.0
45003,11.0
45005,6.0
45007,7.0
45009,9.0
45011,7.0
45013,9.0
45015,13.0
45017,12.0
45019,12.0
45021,7.0
45023,6.0
45025,7.0
45027,7.0
45029,10.0
45031,10.0
45033,7.0
45035,11.0
45037,10.0
45039,7.0
45041,7.0
45043,10.0
45045,9.0
45047,7.0
45049,7.0
45051,8.0
45053,8.0
45055,10.0
45057,9.0
45059,9.0
45061,8.0
45063,11.0
45065,6.0
45067,6.0
45069,8.0
45071,8.0
45073,6.0
45075,14.0
45077,6.0
45079,8.0
45081,9.0
45083,10.0
45085,8.0
45087,7.0
45089,7.0
45091,8.0
46003,6.0
46005,12.0
46007,3.0
46009,7.0
46011,12.0
46013,10.0
46015,6.0
46017,6.0
46019,9.0
46021,5.0
46023,7.0
46025,8.0
46027,10.0
46029,11.0
46031,5.0
46033,7.0
46035,9.0
46037,8.0
46039,7.0
46041,8.0
46043,5.0
46045,8.0
46047,3.0
46049,5.0
46051,8.0
46053,6.0
46055,3.0
46057,7.0
46059,8.0
46061,7.0
46063,4.0
46065,8.0
46067,9.0
46069,5.0
46071,3.0
46073,5.0
46075,4.0
46077,12.0
46079,13.0
46081,9.0
46083,14.0
46085,9.0
46087,9.0
46089,6.0
46091,7.0
46093,10.0
46095,4.0
46097,5.0
46099,15.0
46101,8.0
46102,4.0
46103,12.0
46105,5.0
46107,4.0
46109,8.0
46111,4.0
46115,8.0
46117,8.0
46119,6.0
46121,5.0
46123,4.0
46125,9.0
46127,14.0
46129,6.0
46135,11.0
46137,4.0
47001,8.0
47003,11.0
47005,9.0
47007,6.0
47009,8.0
47011,9.0
47013,8.0
47015,8.0
47017,10.0
47019,7.0
47021,8.0
47023,9.0
47025,9.0
47027,7.0
47029,8.0
47031,7.0
47033,11.0
47035,11.0
47037,15.0
47039,6.0
47041,8.0
47043,7.0
47045,11.0
47047,9.0
47049,5.0
47051,10.0
47053,16.0
47055,13.0
47057,10.0
47059,7.0
47061,8.0
47063,9.0
47065,12.0
47067,10.0
47069,8.0
47071,10.0
47073,8.0
47075,10.0
47077,8.0
47079,13.0
47081,6.0
47083,5.0
47085,7.0
47087,8.0
47089,7.0
47091,10.0
47093,15.0
47095,8.0
47097,8.0
47099,10.0
47101,8.0
47103,9.0
47105,10.0
47107,8.0
47109,9.0
47111,8.0
47113,11.0
47115,11.0
47117,8.0
47119,11.0
47121,7.0
47123,9.0
47125,9.0
47127,8.0
47129,9.0
47131,12.0
47133,9.0
47135,4.0
47137,7.0
47139,8.0
47141,8.0
47143,8.0
47145,7.0
47147,9.0
47149,17.0
47151,9.0
47153,10.0
47155,8.0
47157,12.0
47159,10.0
47161,8.0
47163,8.0
47165,13.0
47167,11.0
47169,7.0
47171,6.0
47173,9.0
47175,6.0
47177,9.0
47179,8.0
47181,6.0
47183,11.0
47185,11.0
47187,14.0
47189,14.0
48001,8.0
48003,7.0
48005,6.0
48007,9.0
48009,13.0
48011,7.0
48013,12.0
48015,12.0
48017,5.0
48019,8.0
48021,12.0
48023,8.0
48025,6.0
48027,9.0
48029,22.0
48031,9.0
48033,6.0
48035,11.0
48037,7.0
48039,15.0
48041,14.0
48043,6.0
48045,5.0
48047,6.0
48049,12.0
48051,9.0
48053,13.0
48055,10.0
48057,8.0
48059,8.0
48061,8.0
48063,7.0
48065,10.0
48067,10.0
48069,9.0
48071,12.0
48073,11.0
48075,7.0
48077,14.0
48079,6.0
48081,10.0
48083,10.0
48085,24.0
48087,8.0
48089,15.0
48091,12.0
48093,12.0
48095,8.0
48097,11.0
48099,9.0
48101,4.0
48103,5.0
48105,5.0
48107,9.0
48109,3.0
48111,5.0
48113,29.0
48115,8.0
48117,6.0
48119,9.0
48121,23.0
48123,8.0
48125,5.0
48127,8.0
48129,6.0
48131,8.0
48133,12.0
48135,8.0
48137,4.0
48139,12.0
48141,11.0
48143,11.0
48145,9.0
48147,10.0
48149,13.0
48151,10.0
48153,10.0
48155,5.0
48157,21.0
48159,7.0
48161,9.0
48163,9.0
48165,9.0
48167,12.0
48169,8.0
48171,10.0
48173,6.0
48175,8.0
48177,7.0
48179,9.0
48181,16.0
48183,10.0
48185,15.0
48187,16.0
48189,12.0
48191,7.0
48193,7.0
48195,7.0
48197,7.0
48199,7.0
48201,26.0
48203,11.0
48205,6.0
48207,9.0
48209,16.0
48211,7.0
48213,10.0
48215,11.0
48217,12.0
48219,9.0
48221,11.0
48223,9.0
48225,8.0
48227,7.0
48229,4.0
48231,16.0
48233,9.0
48235,7.0
48237,12.0
48239,11.0
48241,7.0
48243,7.0
48245,12.0
48247,7.0
48249,9.0
48251,15.0
48253,11.0
48255,7.0
48257,12.0
48259,10.0
48261,4.0
48263,5.0
48265,9.0
48267,7.0
48269,5.0
48271,5.0
48273,9.0
48275,5.0
48277,11.0
48279,9.0
48281,8.0
48283,8.0
48285,11.0
48287,15.0
48289,8.0
48291,13.0
48293,12.0
48295,7.0
48297,7.0
48299,8.0
48301,2.0
48303,13.0
48305,8.0
48307,7.0
48309,12.0
48311,4.0
48313,8.0
48315,8.0
48317,8.0
48319,5.0
48321,8.0
48323,6.0
48325,14.0
48327,5.0
48329,10.0
48331,13.0
48333,7.0
48335,8.0
48337,12.0
48339,18.0
48341,6.0
48343,7.0
48345,5.0
48347,8.0
48349,13.0
48351,6.0
48353,12.0
48355,15.0
48357,7.0
48359,5.0
48361,6.0
48363,12.0
48365,10.0
48367,17.0
48369,10.0
48371,8.0
48373,10.0
48375,11.0
48377,6.0
48379,7.0
48381,10.0
48383,7.0
48385,5.0
48387,9.0
48389,7.0
48391,6.0
48393,7.0
48395,12.0
48397,14.0
48399,9.0
48401,13.0
48403,4.0
48405,6.0
48407,13.0
48409,10.0
48411,6.0
48413,7.0
48415,6.0
48417,11.0
48419,9.0
48421,8.0
48423,12.0
48425,7.0
48427,7.0
48429,10.0
48431,8.0
48433,8.0
48435,7.0
48437,8.0
48439,22.0
48441,10.0
48443,3.0
48445,8.0
48447,7.0
48449,6.0
48451,9.0
48453,20.0
48455,6.0
48457,8.0
48459,9.0
48461,4.0
48463,12.0
48465,7.0
48467,10.0
48469,9.0
48471,10.0
48473,12.0
48475,7.0
48477,13.0
48479,11.0
48481,11.0
48483,10.0
48485,17.0
48487,9.0
48489,4.0
48491,17.0
48493,9.0
48495,5.0
48497,14.0
48499,10.0
48501,9.0
48503,12.0
48505,6.0
48507,8.0
49001,7.0
49003,14.0
49005,11.0
49007,7.0
49009,5.0
49011,14.0
49013,5.0
49015,5.0
49017,6.0
49019,6.0
49021,11.0
49023,9.0
49025,4.0
49027,10.0
49029,7.0
49031,5.0
49033,7.0
49035,20.0
49037,7.0
49039,9.0
49041,7.0
49043,13.0
49045,10.0
49047,5.0
49049,26.0
49051,9.0
49053,14.0
49055,6.0
49057,12.0
50001,10.0
50003,9.0
50005,10.0
50007,9.0
50009,8.0
50011,8.0
50013,7.0
50015,10.0
50017,11.0
50019,9.0
50021,9.0
50023,14.0
50025,9.0
50027,11.0
51001,10.0
51003,12.0
51005,7.0
51007,7.0
51009,8.0
51011,8.0
51013,12.0
51015,16.0
51017,10.0
51019,15.0
51021,9.0
51023,12.0
51025,8.0
51027,10.0
51029,9.0
51031,9.0
51033,8.0
51035,9.0
51036,4.0
51037,8.0
51041,9.0
51043,8.0
51045,7.0
51047,6.0
51049,10.0
51051,7.0
51053,7.0
51057,6.0
51059,18.0
51061,9.0
51063,8.0
51065,7.0
51067,12.0
51069,10.0
51071,9.0
51073,6.0
51075,8.0
51077,9.0
51079,8.0
51081,6.0
51083,12.0
51085,9.0
51087,8.0
51089,9.0
51091,6.0
51093,5.0
51095,7.0
51097,8.0
51099,6.0
51101,8.0
51103,8.0
51105,7.0
51107,16.0
51109,9.0
51111,9.0
51113,7.0
51115,8.0
51117,8.0
51119,7.0
51121,12.0
51125,12.0
51127,6.0
51131,7.0
51133,8.0
51135,8.0
51137,8.0
51139,9.0
51141,9.0
51143,14.0
51145,6.0
51147,8.0
51149,6.0
51153,10.0
51155,8.0
51157,7.0
51159,8.0
51161,11.0
51163,9.0
51165,11.0
51167,8.0
51169,9.0
51171,9.0
51173,6.0
51175,5.0
51177,10.0
51179,9.0
51181,5.0
51183,6.0
51185,11.0
51187,8.0
51191,8.0
51193,8.0
51195,9.0
51197,10.0
51199,7.0
53001,11.0
53003,7.0
53005,13.0
53007,14.0
53009,7.0
53011,14.0
53013,8.0
53015,11.0
53017,13.0
53019,11.0
53021,11.0
53023,5.0
53025,15.0
53027,8.0
53029,8.0
53031,7.0
53033,21.0
53035,11.0
53037,9.0
53039,7.0
53041,13.0
53043,8.0
53045,11.0
53047,13.0
53049,9.0
53051,9.0
53053,18.0
53055,8.0
53057,10.0
53059,9.0
53061,15.0
53063,20.0
53065,11.0
53067,12.0
53069,5.0
53071,11.0
53073,16.0
53075,14.0
53077,11.0
54001,7.0
54003,7.0
54005,9.0
54007,9.0
54009,10.0
54011,10.0
54013,8.0
54015,7.0
54017,8.0
54019,8.0
54021,10.0
54023,7.0
54025,9.0
54027,7.0
54029,6.0
54031,6.0
54033,11.0
54035,9.0
54037,7.0
54039,9.0
54041,11.0
54043,7.0
54045,10.0
54047,9.0
54049,10.0
54051,9.0
54053,7.0
54055,9.0
54057,8.0
54059,9.0
54061,11.0
54063,7.0
54065,6.0
54067,8.0
54069,8.0
54071,8.0
54073,7.0
54075,7.0
54077,8.0
54079,9.0
54081,10.0
54083,11.0
54085,6.0
54087,7.0
54089,8.0
54091,8.0
54093,7.0
54095,8.0
54097,8.0
54099,11.0
54101,7.0
54103,9.0
54105,8.0
54107,9.0
54109,10.0
55001,10.0
55003,8.0
55005,12.0
55007,7.0
55009,13.0
55011,11.0
55013,9.0
55015,15.0
55017,13.0
55019,13.0
55021,13.0
55023,9.0
55025,15.0
55027,15.0
55029,10.0
55031,7.0
55033,13.0
55035,14.0
55037,8.0
55039,16.0
55041,11.0
55043,14.0
55045,12.0
55047,7.0
55049,12.0
55051,8.0
55053,10.0
55055,14.0
55057,15.0
55059,14.0
55061,10.0
55063,7.0
55065,13.0
55067,11.0
55069,11.0
55071,16.0
55073,15.0
55075,8.0
55077,9.0
55078,6.0
55079,13.0
55081,9.0
55083,10.0
55085,11.0
55087,14.0
55089,14.0
55091,7.0
55093,14.0
55095,13.0
55097,16.0
55099,9.0
55101,12.0
55103,12.0
55105,17.0
55107,10.0
55109,13.0
55111,10.0
55113,10.0
55115,12.0
55117,14.0
55119,9.0
55121,9.0
55123,12.0
55125,12.0
55127,18.0
55129,8.0
55131,16.0
55133,16.0
55135,14.0
55137,9.0
55139,13.0
55141,12.0
56001,13.0
56003,7.0
56005,10.0
56007,14.0
56009,10.0
56011,8.0
56013,11.0
56015,7.0
56017,6.0
56019,10.0
56021,15.0
56023,11.0
56025,11.0
56027,10.0
56029,12.0
56031,13.0
56033,11.0
56035,5.0
56037,11.0
56039,8.0
56041,10.0
56043,7.0
56045,8.0
